crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,lstat,medv,predicted_price,residual,prediction_error_pct,price_segment,investment_category,crime_level,property_age,livability_score
0.0686,0.0,2.89,0,0.445,7.416,62.5,3.4952,2,276,18.0,6.19,33.2,33.27031863117961,-0.07031863117961024,-0.21180310596268143,Premium ($25-35K),Fair Price,Low,Medium,79.03425325574887
0.14866,0.0,8.56,0,0.52,6.727,79.9,2.7778,5,384,20.9,9.42,27.5,24.623339868321885,2.876660131678115,10.460582297011326,Premium ($25-35K),Fair Price,Low,Old,65.11331027330193
0.11432,0.0,8.56,0,0.52,6.781,71.3,2.8561,5,384,20.9,7.67,26.5,24.682503218057125,1.8174967819428751,6.858478422425944,Premium ($25-35K),Fair Price,Low,Old,65.1287492061183
0.22876,0.0,8.56,0,0.52,6.405,85.4,2.7147,5,384,20.9,10.63,18.6,20.285406233202206,-1.6854062332022046,-9.061323834420454,Mid-Range ($15-25K),Fair Price,Low,Old,65.07729808580658
0.21161,0.0,8.56,0,0.52,6.137,87.4,2.7147,5,384,20.9,13.44,19.3,20.285406233202206,-0.9854062332022053,-5.105731778249768,Mid-Range ($15-25K),Fair Price,Low,Old,65.08500856040763
0.1396,0.0,8.56,0,0.52,6.167,90.0,2.421,5,384,20.9,12.33,20.1,20.651139674231064,-0.551139674231063,-2.7419884290102634,Mid-Range ($15-25K),Fair Price,Low,Old,65.11738356192501
0.13262,0.0,8.56,0,0.52,5.851,96.7,2.1069,5,384,20.9,16.47,19.5,18.23830392265025,1.2616960773497503,6.470236294101284,Mid-Range ($15-25K),Fair Price,Low,Old,65.12052170260812
0.1712,0.0,8.56,0,0.52,5.836,91.9,2.211,5,384,20.9,18.66,19.5,18.27133041275006,1.2286695872499394,6.300869678204816,Mid-Range ($15-25K),Fair Price,Low,Old,65.10317650668338
0.13117,0.0,8.56,0,0.52,6.127,85.2,2.1224,5,384,20.9,14.09,20.4,20.651139674231064,-0.25113967423106587,-1.2310768344660092,Mid-Range ($15-25K),Fair Price,Low,Old,65.12117360862395
0.12802,0.0,8.56,0,0.52,6.474,97.1,2.4329,5,384,20.9,12.27,19.8,20.621077966683945,-0.8210779666839443,-4.146858417595678,Mid-Range ($15-25K),Fair Price,Low,Old,65.12258981824456
0.26363,0.0,8.56,0,0.52,6.229,91.2,2.5451,5,384,20.9,15.55,19.4,18.434957022572313,0.9650429774276859,4.974448337256113,Mid-Range ($15-25K),Fair Price,Low,Old,65.06162087010165
0.10793,0.0,8.56,0,0.52,6.195,54.4,2.7778,5,384,20.9,13.0,21.7,21.22256135576519,0.47743864423480886,2.200178084031377,Mid-Range ($15-25K),Fair Price,Low,Medium,65.13162208849153
0.10084,0.0,10.01,0,0.547,6.715,81.6,2.6775,6,432,17.8,10.16,22.8,23.69137201130474,-0.891372011304739,-3.909526365371662,Mid-Range ($15-25K),Fair Price,Low,Old,73.36176003872369
0.12329,0.0,10.01,0,0.547,5.913,92.9,2.3534,6,432,17.8,16.21,18.8,18.864574163647617,-0.0645741636476167,-0.3434795938703016,Mid-Range ($15-25K),Fair Price,Low,Old,73.35166673523716
0.22212,0.0,10.01,0,0.547,6.092,95.4,2.548,6,432,17.8,17.09,18.7,18.571710676225834,0.12828932377416535,0.6860391645677292,Mid-Range ($15-25K),Fair Price,Low,Old,73.30723372037865
0.14231,0.0,10.01,0,0.547,6.254,84.2,2.2565,6,432,17.8,10.45,18.5,20.731845144056507,-2.231845144056507,-12.064027805710849,Mid-Range ($15-25K),Fair Price,Low,Old,73.34311552667084
0.17134,0.0,10.01,0,0.547,5.928,88.2,2.4631,6,432,17.8,15.76,18.3,18.725219594044454,-0.425219594044453,-2.3236043390407266,Mid-Range ($15-25K),Fair Price,Low,Old,73.3300639186435
0.13158,0.0,10.01,0,0.547,6.176,72.5,2.7301,6,432,17.8,12.04,21.2,21.38695797495742,-0.18695797495741928,-0.8818772403651854,Mid-Range ($15-25K),Fair Price,Low,Old,73.34793963118801
0.15098,0.0,10.01,0,0.547,6.021,82.6,2.7474,6,432,17.8,10.3,19.2,20.264676733353348,-1.0646767333533482,-5.545191319548689,Mid-Range ($15-25K),Fair Price,Low,Old,73.33921757828651
0.13058,0.0,10.01,0,0.547,5.872,73.1,2.4775,6,432,17.8,15.37,20.4,19.571665819625935,0.828334180374064,4.060461668500314,Mid-Range ($15-25K),Fair Price,Low,Old,73.34838922154375
0.14476,0.0,10.01,0,0.547,5.731,65.2,2.7592,6,432,17.8,13.61,19.3,20.43019870300417,-1.1301987030041687,-5.855951829037143,Mid-Range ($15-25K),Fair Price,Low,Medium,73.34201403029927
0.06899,0.0,25.65,0,0.581,5.87,69.7,2.2577,2,188,19.1,14.37,22.0,22.119833893850895,-0.11983389385089538,-0.54469951750407,Mid-Range ($15-25K),Fair Price,Low,Medium,67.12837788924273
0.07165,0.0,25.65,0,0.581,6.004,84.1,2.1974,2,188,19.1,14.27,20.3,21.567182573310017,-1.2671825733100164,-6.242278686256238,Mid-Range ($15-25K),Fair Price,Low,Old,67.12718197889643
0.09299,0.0,25.65,0,0.581,5.961,92.9,2.0869,2,188,19.1,17.93,20.5,19.843226446868464,0.6567735531315364,3.2037734299099334,Mid-Range ($15-25K),Fair Price,Low,Old,67.11758772070479
0.15038,0.0,25.65,0,0.581,5.856,97.0,1.9444,2,188,19.1,25.41,17.3,16.487813732880678,0.8121862671193227,4.694718307048109,Mid-Range ($15-25K),Fair Price,Low,Old,67.09178573018845
0.09849,0.0,25.65,0,0.581,5.879,95.8,2.0063,2,188,19.1,17.58,18.8,19.273719026603388,-0.47371902660338705,-2.5197820564009947,Mid-Range ($15-25K),Fair Price,Low,Old,67.11511497374818
0.16902,0.0,25.65,0,0.581,5.986,88.4,1.9929,2,188,19.1,14.81,21.4,20.422787656733988,0.9772123432660109,4.5664128190000515,Mid-Range ($15-25K),Fair Price,Low,Old,67.08340536595732
0.38735,0.0,25.65,0,0.581,5.613,95.6,1.7572,2,188,19.1,27.26,15.7,16.441895779413,-0.7418957794129994,-4.725450824286621,Mid-Range ($15-25K),Fair Price,Low,Old,66.98524630358699
0.25915,0.0,21.89,0,0.624,5.693,96.0,1.7883,4,437,21.2,17.19,16.2,15.898098725343218,0.30190127465678174,1.8635881151653193,Mid-Range ($15-25K),Fair Price,Low,Old,57.68643513996501
0.32543,0.0,21.89,0,0.624,6.431,98.8,1.8125,4,437,21.2,15.39,18.0,17.23061925764254,0.769380742357459,4.2743374575414395,Mid-Range ($15-25K),Fair Price,Low,Old,57.65663629118608
0.88125,0.0,21.89,0,0.624,5.637,94.7,1.9799,4,437,21.2,18.34,14.3,15.898098725343218,-1.5980987253432168,-11.175515561840676,Budget (<$15K),Fair Price,Low,Old,57.40674497965458
0.34006,0.0,21.89,0,0.624,6.458,98.9,2.1185,4,437,21.2,12.6,19.2,19.800417007454357,-0.6004170074543573,-3.1271719138247778,Mid-Range ($15-25K),Fair Price,Low,Old,57.6500587842815
1.19294,0.0,21.89,0,0.624,6.326,97.7,2.271,4,437,21.2,12.26,19.6,19.800417007454357,-0.2004170074543552,-1.0225357523181386,Mid-Range ($15-25K),Fair Price,Medium,Old,57.26661216167169
0.59005,0.0,21.89,0,0.624,6.372,97.9,2.3274,4,437,21.2,11.12,23.0,19.800417007454357,3.1995829925456434,13.911230402372363,Mid-Range ($15-25K),Underpriced,Low,Old,57.537665691248215
0.32982,0.0,21.89,0,0.624,5.822,95.4,2.4699,4,437,21.2,15.03,18.4,17.078754821398995,1.3212451786010035,7.180680318483715,Mid-Range ($15-25K),Fair Price,Low,Old,57.65466258952435
0.97617,0.0,21.89,0,0.624,5.757,98.4,2.346,4,437,21.2,17.31,15.6,16.33652571301752,-0.7365257130175191,-4.721318673189225,Mid-Range ($15-25K),Fair Price,Low,Old,57.364069863087046
0.55778,0.0,21.89,0,0.624,6.335,98.2,2.1107,4,437,21.2,16.96,18.1,16.95548948866455,1.1445105113354508,6.323262493566026,Mid-Range ($15-25K),Fair Price,Low,Old,57.552173972028186
0.32264,0.0,21.89,0,0.624,5.942,93.5,1.9669,4,437,21.2,16.9,17.4,16.41024617883389,0.9897538211661079,5.688240351529356,Mid-Range ($15-25K),Fair Price,Low,Old,57.65789064827862
0.35233,0.0,21.89,0,0.624,6.454,98.4,1.8498,4,437,21.2,14.59,17.1,17.720541402959828,-0.6205414029598266,-3.6288970933323195,Mid-Range ($15-25K),Fair Price,Low,Old,57.64454231061648
0.2498,0.0,21.89,0,0.624,5.857,98.2,1.6686,4,437,21.2,21.32,13.3,13.364449543473768,-0.06444954347376708,-0.48458303363734645,Budget (<$15K),Fair Price,Low,Old,57.69063880979125
0.54452,0.0,21.89,0,0.624,6.151,97.9,1.6687,4,437,21.2,18.46,17.8,16.517062500990246,1.2829374990097548,7.207514039380645,Mid-Range ($15-25K),Fair Price,Low,Old,57.55813554014539
0.2909,0.0,21.89,0,0.624,6.174,93.6,1.6119,4,437,21.2,24.16,14.0,13.290086435849219,0.7099135641507814,5.070811172505581,Budget (<$15K),Fair Price,Low,Old,57.67216064617004
1.62864,0.0,21.89,0,0.624,5.019,100.0,1.4394,4,437,21.2,34.41,14.4,13.799053004916571,0.6009469950834294,4.173243021412705,Budget (<$15K),Fair Price,Medium,Old,57.07072564367256
3.32105,0.0,19.58,1,0.871,5.403,100.0,1.3216,5,403,14.7,26.82,13.4,14.148377708874671,-0.7483777088746706,-5.584908275184109,Budget (<$15K),Fair Price,Medium,Old,61.807601700519086
4.0974,0.0,19.58,0,0.871,5.468,100.0,1.4118,5,403,14.7,26.42,15.6,14.10068316990684,1.499316830093159,9.611005321109992,Mid-Range ($15-25K),Fair Price,Medium,Old,61.458562227834626
2.77974,0.0,19.58,0,0.871,4.903,97.8,1.3459,5,403,14.7,29.29,11.8,13.557448437096994,-1.7574484370969934,-14.893630822855874,Budget (<$15K),Fair Price,Medium,Old,62.05096945598869
2.37934,0.0,19.58,0,0.871,6.13,100.0,1.4191,5,403,14.7,27.8,13.8,14.009305863184771,-0.2093058631847704,-1.516709153512829,Budget (<$15K),Fair Price,Medium,Old,62.23098543442993
2.15505,0.0,19.58,0,0.871,5.628,100.0,1.5166,5,403,14.7,16.65,15.6,16.548344743024845,-0.9483447430248457,-6.079132968107985,Mid-Range ($15-25K),Fair Price,Medium,Old,62.33182405532051
2.36862,0.0,19.58,0,0.871,4.926,95.7,1.4608,5,403,14.7,29.53,14.6,14.00019210813645,0.5998078918635503,4.108273231942126,Budget (<$15K),Fair Price,Medium,Old,62.23580504304355
2.33099,0.0,19.58,0,0.871,5.186,93.8,1.5296,5,403,14.7,28.32,17.8,15.050667673912887,2.7493323260871136,15.445687225208504,Mid-Range ($15-25K),Fair Price,Medium,Old,62.25272312813032
2.73397,0.0,19.58,0,0.871,5.597,94.9,1.5257,5,403,14.7,21.45,15.4,14.227598102002977,1.1724018979970232,7.612999337643007,Mid-Range ($15-25K),Fair Price,Medium,Old,62.071547206571246
1.6566,0.0,19.58,0,0.871,6.122,97.3,1.618,5,403,14.7,14.1,21.5,19.85407787932597,1.6459221206740295,7.655451724065254,Mid-Range ($15-25K),Fair Price,Medium,Old,62.55592236814278
1.49632,0.0,19.58,0,0.871,5.404,100.0,1.5916,5,403,14.7,13.28,19.6,19.175212175161427,0.4247878248385746,2.167284820604972,Mid-Range ($15-25K),Fair Price,Medium,Old,62.62798271036197
1.12658,0.0,19.58,1,0.871,5.012,88.0,1.6102,5,403,14.7,12.12,15.3,17.790959721447198,-2.4909597214471972,-16.280782493118938,Mid-Range ($15-25K),Fair Price,Medium,Old,62.794214248496
2.14918,0.0,19.58,0,0.871,5.709,98.5,1.6232,5,403,14.7,15.79,19.4,16.551960830317423,2.8480391696825755,14.680614276714307,Mid-Range ($15-25K),Fair Price,Medium,Old,62.33446315070875
1.41385,0.0,19.58,1,0.871,6.129,96.0,1.7494,5,403,14.7,15.12,17.0,17.331974668481987,-0.33197466848198687,-1.952792167541099,Mid-Range ($15-25K),Fair Price,Medium,Old,62.665060427000455
3.53501,0.0,19.58,1,0.871,6.152,82.6,1.7455,5,403,14.7,15.02,15.6,17.52933704970364,-1.9293370497036388,-12.367545190407942,Mid-Range ($15-25K),Fair Price,Medium,Old,61.711407348003384
2.44668,0.0,19.58,0,0.871,5.272,94.0,1.7364,5,403,14.7,16.14,13.1,15.838404073665131,-2.738404073665132,-20.903847890573527,Budget (<$15K),Fair Price,Medium,Old,62.20071001987391
1.22358,0.0,19.58,0,0.605,6.943,97.4,1.8773,5,403,14.7,4.59,41.3,39.49180767649591,1.8081923235040875,4.378189645288348,Luxury (>$35K),Fair Price,Medium,Old,79.17035707040826
1.34284,0.0,19.58,0,0.605,6.066,100.0,1.7573,5,403,14.7,6.43,24.3,25.457224358675635,-1.1572243586756343,-4.762240159158989,Mid-Range ($15-25K),Fair Price,Medium,Old,79.11673892458182
1.42502,0.0,19.58,0,0.871,6.51,100.0,1.7659,5,403,14.7,7.39,23.3,23.60635556191291,-0.306355561912909,-1.314830737823644,Mid-Range ($15-25K),Fair Price,Medium,Old,62.660038502726756
1.27346,0.0,19.58,1,0.605,6.25,92.6,1.7984,5,403,14.7,5.5,27.0,26.0512800625347,0.9487199374652988,3.5137775461677734,Premium ($25-35K),Fair Price,Medium,Old,79.14793150346358
1.46336,0.0,19.58,0,0.605,7.489,90.8,1.9709,5,403,14.7,1.73,50.0,48.82792358255282,1.1720764174471796,2.344152834894359,Luxury (>$35K),Fair Price,Medium,Old,79.06255429490716
1.83377,0.0,19.58,1,0.605,7.802,98.2,2.0407,5,403,14.7,1.92,50.0,49.31578857448639,0.6842114255136096,1.3684228510272192,Luxury (>$35K),Fair Price,Medium,Old,78.89602153123478
1.51902,0.0,19.58,1,0.605,8.375,93.9,2.162,5,403,14.7,3.32,50.0,50.199379110432744,-0.19937911043274426,-0.3987582208654885,Luxury (>$35K),Fair Price,Medium,Old,79.03753009570626
2.24236,0.0,19.58,0,0.605,5.854,91.8,2.422,5,403,14.7,11.64,22.7,22.241702888883985,0.4582971111160141,2.0189300049163617,Mid-Range ($15-25K),Fair Price,Medium,Old,78.71232340777996
2.924,0.0,19.58,0,0.605,6.101,93.0,2.2834,5,403,14.7,9.81,25.0,23.526108585950922,1.4738914140490778,5.895565656196311,Mid-Range ($15-25K),Fair Price,Medium,Old,78.40586463768832
2.01019,0.0,19.58,0,0.605,7.929,96.2,2.0459,5,403,14.7,3.7,50.0,49.26809403551856,0.7319059644814416,1.4638119289628833,Luxury (>$35K),Fair Price,Medium,Old,78.81670480067383
1.80028,0.0,19.58,0,0.605,5.877,79.2,2.4259,5,403,14.7,12.14,23.8,22.241702888883985,1.5582971111160155,6.547466853428636,Mid-Range ($15-25K),Fair Price,Medium,Old,78.91107831224876
2.3004,0.0,19.58,0,0.605,6.319,96.1,2.1,5,403,14.7,11.1,23.8,23.082182161611133,0.7178178383888678,3.016041337768352,Mid-Range ($15-25K),Fair Price,Medium,Old,78.68622918353239
2.44953,0.0,19.58,0,0.605,6.402,95.2,2.2625,5,403,14.7,11.32,22.3,23.082182161611133,-0.7821821616111322,-3.507543325610458,Mid-Range ($15-25K),Fair Price,Medium,Old,78.61918177377979
1.20742,0.0,19.58,0,0.605,5.875,94.6,2.4259,5,403,14.7,14.43,17.4,20.69470227768415,-3.294702277684152,-18.935070561403176,Mid-Range ($15-25K),Overpriced,Medium,Old,79.17762245055714
2.3139,0.0,19.58,0,0.605,5.88,97.3,2.3887,5,403,14.7,12.03,19.1,22.115778643291467,-3.0157786432914655,-15.789416980583587,Mid-Range ($15-25K),Overpriced,Medium,Old,78.6801597137298
0.13914,0.0,4.05,0,0.51,5.572,88.5,2.5961,5,296,16.6,14.69,23.1,20.64076987035479,2.45923012964521,10.646017877251989,Mid-Range ($15-25K),Fair Price,Low,Old,79.45827857942507
0.09178,0.0,4.05,0,0.51,6.416,84.1,2.6463,5,296,16.6,9.04,23.6,24.035489987962535,-0.4354899879625336,-1.845296559163278,Mid-Range ($15-25K),Fair Price,Low,Old,79.47957117867327
0.08447,0.0,4.05,0,0.51,5.859,68.7,2.7019,5,296,16.6,9.64,22.6,22.82481385887244,-0.22481385887243732,-0.9947515879311385,Mid-Range ($15-25K),Fair Price,Low,Medium,79.48285768417378
0.06664,0.0,4.05,0,0.51,6.546,33.1,3.1323,5,296,16.6,5.33,29.4,28.78485630202712,0.6151436979728793,2.0923255033091133,Premium ($25-35K),Fair Price,Low,New,79.49087388021675
0.07022,0.0,4.05,0,0.51,6.02,47.2,3.5549,5,296,16.6,10.11,23.2,22.90326390147244,0.29673609852756044,1.2790349074463814,Mid-Range ($15-25K),Fair Price,Low,Medium,79.48926434674317
0.05425,0.0,4.05,0,0.51,6.315,73.4,3.3175,5,296,16.6,6.29,24.6,23.852331772631985,0.7476682273680169,3.039301737268361,Mid-Range ($15-25K),Fair Price,Low,Old,79.49644430472446
0.06642,0.0,4.05,0,0.51,6.86,74.4,2.9153,5,296,16.6,6.92,29.9,29.084965096815093,0.8150349031849053,2.7258692414210883,Premium ($25-35K),Fair Price,Low,Old,79.49097279009501
0.0578,0.0,2.46,0,0.488,6.98,58.4,2.829,3,193,17.8,5.04,37.2,37.72521356011711,-0.5252135601171091,-1.4118644089169596,Luxury (>$35K),Fair Price,Low,Medium,77.02308571627704
0.06588,0.0,2.46,0,0.488,7.765,83.3,2.741,3,193,17.8,7.56,39.8,40.77355175102677,-0.9735517510267755,-2.446109927202954,Luxury (>$35K),Fair Price,Low,Old,77.0194530262026
0.06888,0.0,2.46,0,0.488,6.144,62.2,2.5979,3,193,17.8,9.45,36.2,32.75342155278658,3.446578447213426,9.520934937053664,Luxury (>$35K),Underpriced,Low,Medium,77.01810425513536
0.09103,0.0,2.46,0,0.488,7.155,92.2,2.7006,3,193,17.8,4.82,37.9,38.321409123601946,-0.42140912360194704,-1.1118974237518393,Luxury (>$35K),Fair Price,Low,Old,77.00814582875554
0.10008,0.0,2.46,0,0.488,6.563,95.6,2.847,3,193,17.8,5.68,32.5,31.038002168751785,1.4619978312482154,4.4984548653791245,Premium ($25-35K),Fair Price,Low,Old,77.00407703603604
0.08308,0.0,2.46,0,0.488,5.604,89.8,2.9879,3,193,17.8,13.98,26.4,25.140036759604143,1.2599632403958552,4.772588031802482,Premium ($25-35K),Fair Price,Low,Old,77.01172007208373
0.06047,0.0,2.46,0,0.488,6.153,68.8,3.2797,3,193,17.8,13.15,29.6,27.988116373560768,1.6118836264392336,5.445552792024437,Premium ($25-35K),Fair Price,Low,Medium,77.02188531002719
0.05602,0.0,2.46,0,0.488,7.831,53.6,3.1992,3,193,17.8,4.45,50.0,49.700138421859506,0.29986157814049363,0.5997231562809873,Luxury (>$35K),Fair Price,Low,Medium,77.02388598711026
0.07875,45.0,3.44,0,0.437,6.782,41.1,3.7886,5,398,15.2,6.68,32.0,30.443522935629435,1.556477064370565,4.863990826158016,Premium ($25-35K),Fair Price,Low,Medium,88.45968728689782
0.12579,45.0,3.44,0,0.437,6.556,29.1,4.5667,5,398,15.2,4.56,29.8,29.994787736194436,-0.194787736194435,-0.6536501214578356,Premium ($25-35K),Fair Price,Low,New,88.43853855656346
0.0837,45.0,3.44,0,0.437,7.185,38.9,4.5667,5,398,15.2,5.39,34.9,34.920309633297926,-0.02030963329792712,-0.05819379168460493,Premium ($25-35K),Fair Price,Low,Medium,88.45746181463687
0.09068,45.0,3.44,0,0.437,6.951,21.5,6.4798,5,398,15.2,5.1,37.0,34.57609764525678,2.4239023547432197,6.5510874452519445,Luxury (>$35K),Fair Price,Low,New,88.45432367395375
0.06911,45.0,3.44,0,0.437,6.739,30.8,6.4798,5,398,15.2,4.69,30.5,30.033839320949145,0.466160679050855,1.5283956690191967,Premium ($25-35K),Fair Price,Low,New,88.46402133792722
0.08664,45.0,3.44,0,0.437,7.178,26.3,6.4798,5,398,15.2,2.87,36.4,36.05909864183866,0.3409013581613394,0.9365421927509323,Luxury (>$35K),Fair Price,Low,New,88.45614001899096
0.02187,60.0,2.93,0,0.401,6.8,9.9,6.2196,1,265,15.6,5.03,31.1,30.20635965869028,0.8936403413097231,2.87344161192837,Premium ($25-35K),Fair Price,Low,New,89.43088646387409
0.01439,60.0,2.93,0,0.401,6.604,18.8,6.2196,1,265,15.6,4.38,29.1,28.84058195977729,0.2594180402227124,0.8914709286003862,Premium ($25-35K),Fair Price,Low,New,89.43424939973508
0.01381,80.0,0.46,0,0.422,7.875,32.0,5.6484,4,255,14.4,2.97,50.0,44.98089312186591,5.019106878134089,10.038213756268178,Luxury (>$35K),Underpriced,Low,New,91.96800109988767
0.04011,80.0,1.52,0,0.404,7.287,34.1,7.309,2,329,12.6,4.08,33.3,34.31454120948972,-1.014541209489721,-3.046670298767931,Premium ($25-35K),Fair Price,Low,New,98.81196883570645
0.04666,80.0,1.52,0,0.404,7.107,36.6,7.309,2,329,12.6,8.61,30.3,30.422197161436177,-0.12219716143617632,-0.40329096183556545,Premium ($25-35K),Fair Price,Low,Medium,98.80902401887631
0.03768,80.0,1.52,0,0.404,7.274,38.3,7.309,2,329,12.6,6.62,34.6,33.02775393302803,1.572246066971971,4.544063777375638,Premium ($25-35K),Fair Price,Low,Medium,98.81306134027092
0.0315,95.0,1.47,0,0.403,6.975,15.3,7.6534,3,402,17.0,4.56,34.9,33.571986191014744,1.3280138089852542,3.805197160416202,Premium ($25-35K),Fair Price,Low,New,84.83501501224181
