crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,lstat,medv,predicted_price,residual,prediction_error_pct,price_segment,investment_category,crime_level,property_age,livability_score
0.01778,95.0,1.47,0,0.403,7.135,13.9,7.6534,3,402,17.0,4.45,32.9,33.236711888611346,-0.3367118886113474,-1.0234403909159495,Premium ($25-35K),Fair Price,Low,New,84.84118339192267
0.03445,82.5,2.03,0,0.415,6.162,38.4,6.27,2,348,14.7,7.43,24.1,23.429151987416105,0.670848012583896,2.7836017119663734,Mid-Range ($15-25K),Fair Price,Low,Medium,91.4333735118665
0.02177,82.5,2.03,0,0.415,7.61,15.7,6.27,2,348,14.7,3.11,42.3,43.19629399592009,-0.8962939959200895,-2.118898335508486,Luxury (>$35K),Fair Price,Low,New,91.4390743175774
0.0351,95.0,2.68,0,0.4161,7.853,33.2,5.118,4,224,14.7,3.81,48.5,45.299924144952705,3.200075855047295,6.598094546489268,Luxury (>$35K),Underpriced,Low,New,91.36518004356738
0.02009,95.0,2.68,0,0.4161,8.034,31.9,5.118,4,224,14.7,2.88,50.0,44.85904251598886,5.140957484011139,10.281914968022278,Luxury (>$35K),Underpriced,Low,New,91.37192839480714
0.13642,0.0,10.59,0,0.489,5.891,22.3,3.9454,4,277,18.6,10.87,22.6,23.224277934491607,-0.6242779344916052,-2.762291745538076,Mid-Range ($15-25K),Fair Price,Low,New,74.37281903808474
0.22969,0.0,10.59,0,0.489,6.326,52.5,4.3549,4,277,18.6,10.97,24.4,23.10705211401239,1.2929478859876085,5.298966745850855,Mid-Range ($15-25K),Fair Price,Low,Medium,74.33088574560419
0.25199,0.0,10.59,0,0.489,5.783,72.7,4.3549,4,277,18.6,18.06,22.5,20.69932752503601,1.8006724749639886,8.002988777617727,Mid-Range ($15-25K),Fair Price,Low,Old,74.32085988067102
0.13587,0.0,10.59,1,0.489,6.064,59.1,4.2392,4,277,18.6,14.66,24.4,20.972112702665754,3.4278872973342445,14.048718431697724,Mid-Range ($15-25K),Underpriced,Low,Medium,74.37306631278041
0.43571,0.0,10.59,1,0.489,5.344,100.0,3.875,4,277,18.6,23.09,20.0,18.30977297896664,1.6902270210333583,8.451135105166792,Mid-Range ($15-25K),Fair Price,Low,Old,74.23826114051312
0.17446,0.0,10.59,1,0.489,5.96,92.1,3.8771,4,277,18.6,17.27,21.7,20.224335784276615,1.4756642157233841,6.800295924992554,Mid-Range ($15-25K),Fair Price,Low,Old,74.35571662095211
0.37578,0.0,10.59,1,0.489,5.404,88.6,3.665,4,277,18.6,23.98,19.3,18.412301537269332,0.8876984627306683,4.599473900158903,Mid-Range ($15-25K),Fair Price,Low,Old,74.26520509053306
0.21719,0.0,10.59,1,0.489,5.807,53.8,3.6526,4,277,18.6,16.03,22.4,21.828489033413657,0.5715109665863416,2.551388243689025,Mid-Range ($15-25K),Fair Price,Low,Medium,74.33650562505103
0.14052,0.0,10.59,0,0.489,6.375,32.3,3.9454,4,277,18.6,9.38,28.1,25.822010225148745,2.2779897748512568,8.106725177406608,Premium ($25-35K),Fair Price,Low,New,74.37097571762618
0.28955,0.0,10.59,0,0.489,5.412,9.8,3.5875,4,277,18.6,29.55,23.7,22.806619496810907,0.8933805031890927,3.769537988139632,Mid-Range ($15-25K),Fair Price,Low,New,74.30397326690915
0.19802,0.0,10.59,0,0.489,6.182,42.4,3.9454,4,277,18.6,9.47,25.0,24.447857619996576,0.5521423800034242,2.2085695200136968,Mid-Range ($15-25K),Fair Price,Low,Medium,74.34512427217071
0.0456,0.0,13.89,1,0.55,5.888,56.0,3.1121,5,276,16.4,13.51,23.3,22.656997801401193,0.6430021985988077,2.7596660884069,Mid-Range ($15-25K),Fair Price,Low,Medium,77.66949533117298
0.07013,0.0,13.89,0,0.55,6.642,85.1,3.4211,5,276,16.4,9.69,28.7,26.82672076622403,1.8732792337759676,6.5271053441671345,Premium ($25-35K),Fair Price,Low,Old,77.6584668797465
0.11069,0.0,13.89,1,0.55,5.951,93.8,2.8893,5,276,16.4,17.92,21.5,20.564492689807345,0.935507310192655,4.351196791593744,Mid-Range ($15-25K),Fair Price,Low,Old,77.64023149491737
0.11425,0.0,13.89,1,0.55,6.373,92.4,3.3633,5,276,16.4,10.5,23.0,22.920592926264657,0.07940707373534295,0.3452481466754041,Mid-Range ($15-25K),Fair Price,Low,Old,77.63863095325092
0.35809,0.0,6.2,1,0.507,6.951,88.5,2.8617,8,307,17.4,9.71,26.7,28.69251099279812,-1.9925109927981204,-7.462587988007942,Premium ($25-35K),Fair Price,Low,Old,76.99183446685768
0.40771,0.0,6.2,1,0.507,6.164,91.3,3.048,8,307,17.4,21.46,21.7,19.229065689395643,2.470934310604356,11.386794058084591,Mid-Range ($15-25K),Fair Price,Low,Old,76.9695257934055
0.62356,0.0,6.2,1,0.507,6.879,77.7,3.2721,8,307,17.4,9.93,27.5,26.84812578598586,0.6518742140141391,2.370451687324142,Premium ($25-35K),Fair Price,Low,Old,76.87248171511743
0.6147,0.0,6.2,0,0.507,6.618,80.8,3.2721,8,307,17.4,7.6,30.1,26.10954222655667,3.9904577734433317,13.257334795492795,Premium ($25-35K),Underpriced,Low,Old,76.87646508566935
0.31533,0.0,6.2,0,0.504,8.266,78.3,2.8944,8,307,17.4,4.14,44.8,46.101392477472764,-1.301392477472767,-2.9048939229302837,Luxury (>$35K),Fair Price,Low,Old,77.19624413565462
0.52693,0.0,6.2,0,0.504,8.725,83.0,2.8944,8,307,17.4,4.63,50.0,48.008706202062854,1.9912937979371463,3.9825875958742927,Luxury (>$35K),Fair Price,Low,Old,77.10111081637848
0.38214,0.0,6.2,0,0.504,8.04,86.5,3.2157,8,307,17.4,3.13,37.6,40.64677746484362,-3.046777464843622,-8.103131555435164,Luxury (>$35K),Overpriced,Low,Old,77.16620700398714
0.41238,0.0,6.2,0,0.504,7.163,79.9,3.2157,8,307,17.4,6.36,31.6,32.74326124490668,-1.1432612449066752,-3.6179153319831494,Premium ($25-35K),Fair Price,Low,Old,77.15261139162934
0.29819,0.0,6.2,0,0.504,7.686,17.0,3.3751,8,307,17.4,3.92,46.7,45.407572846412535,1.292427153587468,2.7675099648553916,Luxury (>$35K),Fair Price,Low,New,77.20395011435212
0.44178,0.0,6.2,0,0.504,6.552,21.4,3.3751,8,307,17.4,3.76,31.5,30.471712365642688,1.0282876343573122,3.2644051884359113,Premium ($25-35K),Fair Price,Low,New,77.13939343517038
0.537,0.0,6.2,0,0.504,5.981,68.1,3.6715,8,307,17.4,11.65,24.3,22.859101442041602,1.4408985579583984,5.929623695302051,Mid-Range ($15-25K),Fair Price,Low,Medium,77.09658344149611
0.46296,0.0,6.2,0,0.504,7.412,76.9,3.6715,8,307,17.4,5.25,31.7,32.63754936358311,-0.9375493635831127,-2.9575689702937313,Premium ($25-35K),Fair Price,Low,Old,77.12987111143565
0.57529,0.0,6.2,0,0.507,8.337,73.3,3.8384,8,307,17.4,2.47,41.7,42.56643554166887,-0.8664355416688636,-2.0777830735464353,Luxury (>$35K),Fair Price,Low,Old,76.89418344158935
0.33147,0.0,6.2,0,0.507,8.247,70.4,3.6519,8,307,17.4,3.95,48.3,45.82333679293095,2.476663207069045,5.127667095381046,Luxury (>$35K),Fair Price,Low,Old,77.00380256212767
0.44791,0.0,6.2,1,0.507,6.726,66.5,3.6519,8,307,17.4,8.05,29.0,26.943509985836265,2.0564900141637352,7.091344876426674,Premium ($25-35K),Fair Price,Low,Medium,76.95145226110445
0.33045,0.0,6.2,0,0.507,6.086,61.5,3.6519,8,307,17.4,10.88,24.0,23.324740854621783,0.6752591453782166,2.813579772409236,Mid-Range ($15-25K),Fair Price,Low,Medium,77.00426114429054
0.52058,0.0,6.2,1,0.507,6.631,76.5,4.148,8,307,17.4,9.54,25.1,25.218101433051384,-0.11810143305138254,-0.4705236376549105,Premium ($25-35K),Fair Price,Low,Old,76.91878052995229
0.51183,0.0,6.2,0,0.507,7.358,71.6,4.148,8,307,17.4,4.73,31.5,32.86881561128899,-1.368815611288987,-4.345446385044403,Premium ($25-35K),Fair Price,Low,Old,76.92271444556508
0.08244,30.0,4.93,0,0.428,6.481,18.5,6.1899,6,300,16.6,6.36,23.7,23.798458664510665,-0.09845866451066598,-0.41543740299859067,Mid-Range ($15-25K),Fair Price,Low,New,84.54549874765767
0.09252,30.0,4.93,0,0.428,6.606,42.2,6.1899,6,300,16.6,7.37,23.3,25.427336711729755,-2.127336711729754,-9.13020047952684,Mid-Range ($15-25K),Fair Price,Low,Medium,84.54096687687175
0.11329,30.0,4.93,0,0.428,6.897,54.3,6.3361,6,300,16.6,11.38,22.0,24.377872210629334,-2.3778722106293344,-10.808510048315156,Mid-Range ($15-25K),Fair Price,Low,Medium,84.53162888518287
0.10612,30.0,4.93,0,0.428,6.095,65.1,6.3361,6,300,16.6,12.4,20.1,20.83282248569735,-0.7328224856973478,-3.64588301341964,Mid-Range ($15-25K),Fair Price,Low,Medium,84.53485244803358
0.1029,30.0,4.93,0,0.428,6.358,52.9,7.0355,6,300,16.6,11.22,22.2,21.380539822423618,0.8194601775763815,3.6912620611548714,Mid-Range ($15-25K),Fair Price,Low,Medium,84.53630012897908
0.12757,30.0,4.93,0,0.428,6.393,7.8,7.0355,6,300,16.6,5.19,23.7,24.780420923995873,-1.0804209239958737,-4.558738075931957,Mid-Range ($15-25K),Fair Price,Low,New,84.5252087349028
0.20608,22.0,5.86,0,0.431,5.593,76.5,7.9549,7,330,19.1,12.5,17.6,18.52895072379892,-0.9289507237989199,-5.278129112493862,Mid-Range ($15-25K),Fair Price,Low,Old,76.32600280663257
0.19133,22.0,5.86,0,0.431,5.605,70.2,7.9549,7,330,19.1,18.46,18.5,17.87096378166344,0.6290362183365588,3.40019577479221,Mid-Range ($15-25K),Fair Price,Low,Old,76.33263426437985
0.33983,22.0,5.86,0,0.431,6.108,34.9,8.0555,7,330,19.1,9.16,24.3,22.927381976186684,1.3726180238133168,5.6486338428531555,Mid-Range ($15-25K),Fair Price,Low,New,76.26587009655137
0.19657,22.0,5.86,0,0.431,6.226,79.2,8.0555,7,330,19.1,10.15,20.5,20.61919151661026,-0.11919151661026106,-0.5814220322451759,Mid-Range ($15-25K),Fair Price,Low,Old,76.33027841091572
0.16439,22.0,5.86,0,0.431,6.433,49.1,7.8265,7,330,19.1,9.52,24.5,22.71851282557516,1.7814871744248393,7.271376222142201,Mid-Range ($15-25K),Fair Price,Low,Medium,76.34474622856368
0.19073,22.0,5.86,0,0.431,6.718,17.5,7.8265,7,330,19.1,6.56,26.2,26.01690203768148,0.18309796231852005,0.6988471844218322,Premium ($25-35K),Fair Price,Low,New,76.3329040185933
0.1403,22.0,5.86,0,0.431,6.487,13.0,7.3967,7,330,19.1,5.9,24.4,23.92233355112984,0.47766644887015985,1.9576493806154096,Mid-Range ($15-25K),Fair Price,Low,New,76.35557686023364
0.21409,22.0,5.86,0,0.431,6.438,8.9,7.3967,7,330,19.1,3.59,24.8,26.17742313031845,-1.3774231303184479,-5.5541255254776125,Mid-Range ($15-25K),Fair Price,Low,New,76.32240158788304
0.08221,22.0,5.86,0,0.431,6.957,6.8,8.9067,7,330,19.1,3.53,29.6,31.522418043227542,-1.922418043227541,-6.494655551444395,Premium ($25-35K),Fair Price,Low,New,76.381693563999
0.36894,22.0,5.86,0,0.431,8.259,8.4,8.9067,7,330,19.1,3.54,42.8,41.9789591131847,0.8210408868152967,1.9183198290077026,Luxury (>$35K),Fair Price,Low,New,76.25278252129556
0.04819,80.0,3.64,0,0.392,6.108,32.0,9.2203,1,315,16.4,6.57,21.9,22.526083874797106,-0.6260838747971071,-2.8588304785256033,Mid-Range ($15-25K),Fair Price,Low,New,87.42141731190468
0.03548,80.0,3.64,0,0.392,5.876,19.1,9.2203,1,315,16.4,9.25,20.9,19.551183121917724,1.3488168780822747,6.453669273120932,Mid-Range ($15-25K),Fair Price,Low,New,87.42713160532622
0.01538,90.0,3.75,0,0.394,7.454,34.2,6.3361,3,244,15.9,3.11,44.0,43.42854004724176,0.5714599527582394,1.2987726199050893,Luxury (>$35K),Fair Price,Low,New,88.90845626220435
0.61154,20.0,3.97,0,0.647,8.704,86.9,1.801,5,264,13.0,5.12,50.0,49.642617083244765,0.3573829167552347,0.7147658335104694,Luxury (>$35K),Fair Price,Low,Old,82.27846367404089
0.66351,20.0,3.97,0,0.647,7.333,100.0,1.8946,5,264,13.0,7.79,36.0,35.424081165158356,0.5759188348416444,1.59977454122679,Luxury (>$35K),Fair Price,Low,Old,82.2550984632527
0.65665,20.0,3.97,0,0.647,6.842,100.0,2.0107,5,264,13.0,6.9,30.1,30.92279536740756,-0.8227953674075579,-2.733539426603182,Premium ($25-35K),Fair Price,Low,Old,82.25818265309313
0.54011,20.0,3.97,0,0.647,7.203,81.8,2.1121,5,264,13.0,9.59,33.8,34.37893177953671,-0.5789317795367097,-1.7128159157890823,Premium ($25-35K),Fair Price,Low,Old,82.31057791315192
0.53412,20.0,3.97,0,0.647,7.52,89.4,2.1398,5,264,13.0,7.26,43.1,43.81250199662268,-0.7125019966226773,-1.6531368831152606,Luxury (>$35K),Fair Price,Low,Old,82.31327095938285
0.52014,20.0,3.97,0,0.647,8.398,91.5,2.2885,5,264,13.0,5.91,48.8,47.64058721383211,1.1594127861678842,2.375845873294845,Luxury (>$35K),Fair Price,Low,Old,82.3195562325562
0.82526,20.0,3.97,0,0.647,7.327,94.5,2.0788,5,264,13.0,11.25,31.0,31.945040645026832,-0.9450406450268325,-3.0485182097639756,Premium ($25-35K),Fair Price,Low,Old,82.18237722321057
0.55007,20.0,3.97,0,0.647,7.206,91.6,1.9301,5,264,13.0,8.1,36.5,35.32207155534051,1.1779284446594929,3.2272012182451864,Luxury (>$35K),Fair Price,Low,Old,82.30609999320868
0.76162,20.0,3.97,0,0.647,5.56,62.8,1.9865,5,264,13.0,10.45,22.8,22.28320182958032,0.5167981704196798,2.2666586421915778,Mid-Range ($15-25K),Fair Price,Low,Medium,82.21098915345033
0.7857,20.0,3.97,0,0.647,7.014,84.6,2.1329,5,264,13.0,14.79,30.7,28.81397608858297,1.8860239114170305,6.143400362921923,Premium ($25-35K),Fair Price,Low,Old,82.20016301768393
0.57834,20.0,3.97,0,0.575,8.297,67.0,2.4216,5,264,13.0,7.44,50.0,48.49609771898016,1.5039022810198404,3.0078045620396807,Luxury (>$35K),Fair Price,Low,Medium,86.73783451829615
0.5405,20.0,3.97,0,0.575,7.47,52.6,2.872,5,264,13.0,3.16,43.5,49.12425184073234,-5.624251840732342,-12.929314576396186,Luxury (>$35K),Overpriced,Low,Medium,86.75484701735763
0.09065,20.0,6.96,1,0.464,5.92,61.5,3.9175,3,223,18.6,13.65,20.7,21.89616278251941,-1.196162782519412,-5.778564166760445,Mid-Range ($15-25K),Fair Price,Low,Medium,75.93660666521052
0.29916,20.0,6.96,0,0.464,5.856,42.1,4.429,3,223,18.6,13.0,21.1,21.498135922534207,-0.3981359225342054,-1.886900106797182,Mid-Range ($15-25K),Fair Price,Low,Medium,75.84286258013364
0.16211,20.0,6.96,0,0.464,6.24,16.3,4.429,3,223,18.6,6.59,25.2,25.13677177665442,0.06322822334557898,0.250905648196742,Premium ($25-35K),Fair Price,Low,New,75.9044789383888
0.1146,20.0,6.96,0,0.464,6.538,58.7,3.9175,3,223,18.6,7.73,24.4,23.8487727301497,0.5512272698502976,2.2591281551241704,Mid-Range ($15-25K),Fair Price,Low,Medium,75.92583897619036
0.22188,20.0,6.96,1,0.464,7.691,51.8,4.3665,3,223,18.6,6.58,35.2,35.74220407289959,-0.5422040728995867,-1.5403524798283712,Luxury (>$35K),Fair Price,Low,Medium,75.87760692282579
0.05644,40.0,6.41,1,0.447,6.758,32.9,4.0776,4,254,17.6,3.53,32.4,30.231069171255815,2.168930828744184,6.694230952914149,Premium ($25-35K),Fair Price,Low,New,80.19285922903214
0.09604,40.0,6.41,0,0.447,6.854,42.8,4.2673,4,254,17.6,2.98,32.0,32.265649563595716,-0.2656495635957157,-0.8301548862366115,Premium ($25-35K),Fair Price,Low,Medium,80.17505545094454
0.10469,40.0,6.41,1,0.447,7.267,49.0,4.7872,4,254,17.6,6.05,33.2,33.2962537064506,-0.09625370645059661,-0.28992080256203795,Premium ($25-35K),Fair Price,Low,Medium,80.17116649436733
0.06127,40.0,6.41,1,0.447,6.826,27.6,4.8628,4,254,17.6,4.16,33.1,31.352152200676656,1.7478477993233454,5.28050694659621,Premium ($25-35K),Fair Price,Low,New,80.19068770761388
0.07978,40.0,6.41,0,0.447,6.482,32.1,4.1403,4,254,17.6,7.19,29.1,25.294778197155683,3.8052218028443185,13.076363583657452,Premium ($25-35K),Underpriced,Low,New,80.182365790129
0.21038,20.0,3.33,0,0.4429,6.812,32.2,4.1007,5,216,14.9,4.85,35.1,35.679875391321346,-0.5798753913213446,-1.6520666419411527,Luxury (>$35K),Fair Price,Low,New,88.99375698601722
0.03578,20.0,3.33,0,0.4429,7.82,64.5,4.6947,5,216,14.9,3.76,45.4,45.7648975147712,-0.3648975147712008,-0.8037390193198256,Luxury (>$35K),Fair Price,Low,Medium,89.07225546213071
0.03705,20.0,3.33,0,0.4429,6.968,37.2,5.2447,5,216,14.9,4.59,35.4,36.756353473717425,-1.3563534737174265,-3.8315069879023347,Luxury (>$35K),Fair Price,Low,Medium,89.07168448237891
0.06129,20.0,3.33,1,0.4429,7.645,49.7,5.2119,5,216,14.9,3.01,46.0,45.680936963572115,0.3190630364278846,0.6936152965823578,Luxury (>$35K),Fair Price,Low,Medium,89.0607864121556
0.01501,90.0,1.21,1,0.401,7.923,24.8,5.885,1,198,13.6,3.16,50.0,49.3795581734866,0.6204418265133995,1.240883653026799,Luxury (>$35K),Fair Price,Low,New,95.81694937711877
0.00906,90.0,2.97,0,0.4,7.088,20.8,7.3073,1,285,15.3,7.85,32.2,31.29306737852515,0.9069326214748514,2.8165609362573023,Premium ($25-35K),Fair Price,Low,New,90.45582091990357
0.01096,55.0,2.25,0,0.389,6.453,31.9,7.3073,1,300,15.3,8.23,22.0,22.5563185639269,-0.5563185639269008,-2.528720745122276,Mid-Range ($15-25K),Fair Price,Low,New,91.13397904390668
0.01965,80.0,1.76,0,0.385,6.23,31.5,9.0892,1,241,18.2,12.93,20.1,20.55435670522764,-0.4543567052276387,-2.2604811205355158,Mid-Range ($15-25K),Fair Price,Low,New,82.12166653502598
0.03871,52.5,5.32,0,0.405,6.209,31.3,7.3172,6,293,16.6,7.14,23.2,23.207384662923545,-0.007384662923545449,-0.03183044363597176,Mid-Range ($15-25K),Fair Price,Low,New,85.98491242033425
0.0459,52.5,5.32,0,0.405,6.315,45.6,7.3172,6,293,16.6,7.6,22.3,23.023475301309286,-0.7234753013092856,-3.244283862373478,Mid-Range ($15-25K),Fair Price,Low,Medium,85.98167986567644
0.04297,52.5,5.32,0,0.405,6.565,22.9,7.3172,6,293,16.6,9.51,24.8,24.048792938838655,0.7512070611613453,3.0290607304892956,Mid-Range ($15-25K),Fair Price,Low,New,85.98299716541878
0.03502,80.0,4.95,0,0.411,6.861,27.9,5.1167,4,245,19.2,3.33,28.5,32.18245017185719,-3.682450171857191,-12.920877795990144,Premium ($25-35K),Overpriced,Low,New,77.31832869795107
0.07886,80.0,4.95,0,0.411,7.148,27.7,5.1167,4,245,19.2,3.56,37.3,35.42406444738554,1.8759355526144574,5.0293178354275,Luxury (>$35K),Fair Price,Low,New,77.29861865675511
0.03615,80.0,4.95,0,0.411,6.63,23.4,5.1167,4,245,19.2,4.7,27.9,27.5909874273587,0.3090125726412971,1.1075719449508858,Premium ($25-35K),Fair Price,Low,New,77.31782066084908
0.08265,0.0,13.92,0,0.437,6.127,18.4,5.5027,4,289,16.0,8.58,23.9,23.97422264384454,-0.0742226438445428,-0.3105549951654511,Mid-Range ($15-25K),Fair Price,Low,New,85.9047423951487
0.08199,0.0,13.92,0,0.437,6.009,42.3,5.5027,4,289,16.0,10.4,21.7,21.942894923629414,-0.24289492362941445,-1.1193314452968408,Mid-Range ($15-25K),Fair Price,Low,Medium,85.90503912478349
0.12932,0.0,13.92,0,0.437,6.678,31.1,5.9604,4,289,16.0,6.27,28.6,27.86981115832791,0.7301888416720921,2.553107838014308,Premium ($25-35K),Fair Price,Low,New,85.88376001324596
0.05372,0.0,13.92,0,0.437,6.549,51.0,5.9604,4,289,16.0,7.39,27.1,25.75825911739185,1.3417408826081498,4.951073367557749,Premium ($25-35K),Fair Price,Low,Medium,85.91774904414046
0.14103,0.0,13.92,0,0.437,5.79,58.0,6.32,4,289,16.0,15.84,20.3,20.091094196722505,0.20890580327749575,1.0290926269827376,Mid-Range ($15-25K),Fair Price,Low,Medium,85.87849531018017
0.06466,70.0,2.24,0,0.4,6.345,20.1,7.8278,5,358,14.8,4.97,22.5,23.17293814255548,-0.6729381425554806,-2.9908361891354693,Mid-Range ($15-25K),Fair Price,Low,New,92.02656837697509
0.05561,70.0,2.24,0,0.4,7.041,10.0,7.8278,5,358,14.8,4.74,29.0,30.41831955232257,-1.4183195523225685,-4.890757076974374,Premium ($25-35K),Fair Price,Low,New,92.0306371696946
0.04417,70.0,2.24,0,0.4,6.871,47.4,7.8278,5,358,14.8,6.07,24.8,25.776291005180106,-0.976291005180105,-3.936657278952036,Mid-Range ($15-25K),Fair Price,Low,Medium,92.03578048336436
0.03537,34.0,6.09,0,0.433,6.59,40.4,5.4917,7,329,16.1,9.5,22.0,24.437417784813334,-2.4374177848133343,-11.079171749151518,Mid-Range ($15-25K),Fair Price,Low,Medium,85.85376367124513
